android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.a:
    com.afollestad.materialdialogs.DialogAction[] values() -> values
    com.afollestad.materialdialogs.DialogAction valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.afollestad.materialdialogs.DialogBase -> com.afollestad.materialdialogs.c:
    com.afollestad.materialdialogs.internal.MDRootLayout view -> a
    android.content.DialogInterface$OnShowListener mShowListener -> b
    void <init>(android.content.Context,int) -> <init>
    android.view.View findViewById(int) -> findViewById
    void setOnShowListener(android.content.DialogInterface$OnShowListener) -> setOnShowListener
    void setOnShowListenerInternal() -> a
    void setViewInternal(android.view.View) -> a
    void onShow(android.content.DialogInterface) -> onShow
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.afollestad.materialdialogs.DialogInit -> com.afollestad.materialdialogs.d:
    int getTheme(com.afollestad.materialdialogs.MaterialDialog$Builder) -> a
    int getInflateLayout(com.afollestad.materialdialogs.MaterialDialog$Builder) -> b
    void init(com.afollestad.materialdialogs.MaterialDialog) -> a
com.afollestad.materialdialogs.GravityEnum -> com.afollestad.materialdialogs.e:
    com.afollestad.materialdialogs.GravityEnum START -> a
    com.afollestad.materialdialogs.GravityEnum CENTER -> b
    com.afollestad.materialdialogs.GravityEnum END -> c
    boolean HAS_RTL -> d
    com.afollestad.materialdialogs.GravityEnum[] $VALUES -> e
    com.afollestad.materialdialogs.GravityEnum[] values() -> values
    com.afollestad.materialdialogs.GravityEnum valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    int getGravityInt() -> a
    int getTextAlignment() -> b
    void <clinit>() -> <clinit>
com.afollestad.materialdialogs.GravityEnum$1 -> com.afollestad.materialdialogs.e$1:
    int[] $SwitchMap$com$afollestad$materialdialogs$GravityEnum -> a
    void <clinit>() -> <clinit>
com.afollestad.materialdialogs.MaterialDialog -> com.afollestad.materialdialogs.f:
    com.afollestad.materialdialogs.MaterialDialog$Builder mBuilder -> b
    android.widget.ListView listView -> c
    android.widget.ImageView icon -> d
    android.widget.TextView title -> e
    android.view.View titleFrame -> f
    android.widget.FrameLayout customViewFrame -> g
    android.widget.ProgressBar mProgress -> h
    android.widget.TextView mProgressLabel -> i
    android.widget.TextView mProgressMinMax -> j
    android.widget.TextView content -> k
    android.widget.EditText input -> l
    android.widget.TextView inputMinMax -> m
    com.afollestad.materialdialogs.internal.MDButton positiveButton -> n
    com.afollestad.materialdialogs.internal.MDButton neutralButton -> o
    com.afollestad.materialdialogs.internal.MDButton negativeButton -> p
    int listType$501db5ef -> q
    java.util.List selectedIndicesList -> r
    android.os.Handler mHandler -> s
    com.afollestad.materialdialogs.MaterialDialog$Builder getBuilder() -> b
    void <init>(com.afollestad.materialdialogs.MaterialDialog$Builder) -> <init>
    void setTypeface(android.widget.TextView,android.graphics.Typeface) -> a
    void checkIfListInitScroll() -> c
    void invalidateList() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.graphics.drawable.Drawable getListSelector() -> e
    android.graphics.drawable.Drawable getButtonSelector(com.afollestad.materialdialogs.DialogAction,boolean) -> a
    boolean sendMultichoiceCallback() -> h
    void onClick(android.view.View) -> onClick
    void show() -> show
    com.afollestad.materialdialogs.internal.MDButton getActionButton(com.afollestad.materialdialogs.DialogAction) -> a
    android.widget.EditText getInputEditText() -> f
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void onShow(android.content.DialogInterface) -> onShow
    void setInternalInputCallback() -> g
    void invalidateInputMinMaxIndicator(int,boolean) -> a
    void dismiss() -> dismiss
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(int) -> setContentView
    android.view.View findViewById(int) -> findViewById
com.afollestad.materialdialogs.MaterialDialog$1 -> com.afollestad.materialdialogs.f$1:
    com.afollestad.materialdialogs.MaterialDialog this$0 -> a
    void <init>(com.afollestad.materialdialogs.MaterialDialog) -> <init>
    void onGlobalLayout() -> onGlobalLayout
com.afollestad.materialdialogs.MaterialDialog$1$1 -> com.afollestad.materialdialogs.f$1$1:
    int val$fScrollIndex -> a
    com.afollestad.materialdialogs.MaterialDialog$1 this$1 -> b
    void <init>(com.afollestad.materialdialogs.MaterialDialog$1,int) -> <init>
    void run() -> run
com.afollestad.materialdialogs.MaterialDialog$3 -> com.afollestad.materialdialogs.f$2:
    com.afollestad.materialdialogs.MaterialDialog this$0 -> a
    void <init>(com.afollestad.materialdialogs.MaterialDialog) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.afollestad.materialdialogs.MaterialDialog$4 -> com.afollestad.materialdialogs.f$3:
    int[] $SwitchMap$com$afollestad$materialdialogs$DialogAction -> a
    int[] $SwitchMap$com$afollestad$materialdialogs$MaterialDialog$ListType -> b
    void <clinit>() -> <clinit>
com.afollestad.materialdialogs.MaterialDialog$Builder -> com.afollestad.materialdialogs.f$a:
    android.content.Context context -> a
    java.lang.CharSequence title -> b
    com.afollestad.materialdialogs.GravityEnum titleGravity -> c
    com.afollestad.materialdialogs.GravityEnum contentGravity -> d
    com.afollestad.materialdialogs.GravityEnum btnStackedGravity -> e
    com.afollestad.materialdialogs.GravityEnum itemsGravity -> f
    com.afollestad.materialdialogs.GravityEnum buttonsGravity -> g
    int buttonRippleColor -> h
    int titleColor -> i
    int contentColor -> j
    java.lang.CharSequence content -> k
    java.lang.CharSequence[] items -> l
    java.lang.CharSequence positiveText -> m
    java.lang.CharSequence neutralText -> n
    java.lang.CharSequence negativeText -> o
    android.view.View customView -> p
    int widgetColor -> q
    android.content.res.ColorStateList positiveColor -> r
    android.content.res.ColorStateList negativeColor -> s
    android.content.res.ColorStateList neutralColor -> t
    android.content.res.ColorStateList linkColor -> u
    com.afollestad.materialdialogs.MaterialDialog$ButtonCallback callback -> v
    com.afollestad.materialdialogs.MaterialDialog$ListCallback listCallback -> w
    com.afollestad.materialdialogs.MaterialDialog$ListCallbackSingleChoice listCallbackSingleChoice -> x
    com.afollestad.materialdialogs.MaterialDialog$ListCallbackMultiChoice listCallbackMultiChoice -> y
    com.afollestad.materialdialogs.MaterialDialog$ListCallback listCallbackCustom -> z
    boolean alwaysCallMultiChoiceCallback -> A
    boolean alwaysCallSingleChoiceCallback -> B
    int theme$2712d14d -> C
    boolean cancelable -> D
    boolean canceledOnTouchOutside -> E
    float contentLineSpacingMultiplier -> F
    int selectedIndex -> G
    java.lang.Integer[] selectedIndices -> H
    java.lang.Integer[] disabledIndices -> I
    boolean autoDismiss -> J
    android.graphics.Typeface regularFont -> K
    android.graphics.Typeface mediumFont -> L
    android.graphics.drawable.Drawable icon -> M
    boolean limitIconToDefaultSize -> N
    int maxIconSize -> O
    android.widget.ListAdapter adapter -> P
    android.content.DialogInterface$OnDismissListener dismissListener -> Q
    android.content.DialogInterface$OnCancelListener cancelListener -> R
    android.content.DialogInterface$OnKeyListener keyListener -> S
    android.content.DialogInterface$OnShowListener showListener -> T
    com.afollestad.materialdialogs.StackingBehavior stackingBehavior -> U
    boolean wrapCustomViewInScroll -> V
    int dividerColor -> W
    int backgroundColor -> X
    int itemColor -> Y
    boolean indeterminateProgress -> Z
    boolean showMinMax -> aa
    int progress -> ab
    int progressMax -> ac
    java.lang.CharSequence inputPrefill -> ad
    java.lang.CharSequence inputHint -> ae
    com.afollestad.materialdialogs.MaterialDialog$InputCallback inputCallback -> af
    boolean inputAllowEmpty -> ag
    int inputType -> ah
    boolean alwaysCallInputCallback -> ai
    int inputMinLength -> aj
    int inputMaxLength -> ak
    int inputRangeErrorColor -> al
    int[] itemIds -> am
    java.lang.String progressNumberFormat -> an
    java.text.NumberFormat progressPercentFormat -> ao
    boolean indeterminateIsHorizontalProgress -> ap
    boolean titleColorSet -> aq
    boolean contentColorSet -> ar
    boolean itemColorSet -> as
    boolean positiveColorSet -> at
    boolean neutralColorSet -> au
    boolean negativeColorSet -> av
    boolean widgetColorSet -> aw
    boolean dividerColorSet -> ax
    int listSelector -> ay
    int btnSelectorStacked -> az
    int btnSelectorPositive -> aA
    int btnSelectorNeutral -> aB
    int btnSelectorNegative -> aC
    android.content.Context getContext() -> a
    void <init>(android.content.Context) -> <init>
    com.afollestad.materialdialogs.MaterialDialog$Builder title$204af954() -> b
    com.afollestad.materialdialogs.MaterialDialog$Builder title(java.lang.CharSequence) -> a
    com.afollestad.materialdialogs.MaterialDialog$Builder titleColor(int) -> a
    com.afollestad.materialdialogs.MaterialDialog$Builder content(int) -> b
    com.afollestad.materialdialogs.MaterialDialog$Builder content(java.lang.CharSequence) -> b
    com.afollestad.materialdialogs.MaterialDialog$Builder positiveText(int) -> c
    com.afollestad.materialdialogs.MaterialDialog$Builder positiveColor(int) -> d
    com.afollestad.materialdialogs.MaterialDialog$Builder negativeText$204af954() -> c
    com.afollestad.materialdialogs.MaterialDialog$Builder customView$258198e4(int) -> e
    com.afollestad.materialdialogs.MaterialDialog$Builder callback(com.afollestad.materialdialogs.MaterialDialog$ButtonCallback) -> a
    com.afollestad.materialdialogs.MaterialDialog build() -> d
    com.afollestad.materialdialogs.MaterialDialog show() -> e
com.afollestad.materialdialogs.MaterialDialog$ButtonCallback -> com.afollestad.materialdialogs.f$b:
    void onNegative$1abf6dd0() -> a
    void <init>() -> <init>
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    void finalize() -> finalize
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.afollestad.materialdialogs.MaterialDialog$DialogException -> com.afollestad.materialdialogs.f$c:
    void <init>(java.lang.String) -> <init>
com.afollestad.materialdialogs.MaterialDialog$InputCallback -> com.afollestad.materialdialogs.f$d:
com.afollestad.materialdialogs.MaterialDialog$ListCallback -> com.afollestad.materialdialogs.f$e:
com.afollestad.materialdialogs.MaterialDialog$ListCallbackMultiChoice -> com.afollestad.materialdialogs.f$f:
    boolean onSelection$4176dc8b() -> a
com.afollestad.materialdialogs.MaterialDialog$ListCallbackSingleChoice -> com.afollestad.materialdialogs.f$g:
    boolean onSelection$5f88c049() -> a
com.afollestad.materialdialogs.MaterialDialog$ListType -> com.afollestad.materialdialogs.f$h:
    int REGULAR$501db5ef -> a
    int SINGLE$501db5ef -> b
    int MULTI$501db5ef -> c
    int[] $VALUES$544316b6 -> d
    int[] values$25e26497() -> a
    int getLayoutForType$5beff997(int) -> a
    void <clinit>() -> <clinit>
com.afollestad.materialdialogs.MaterialDialog$NotImplementedException -> com.afollestad.materialdialogs.f$i:
    void <init>(java.lang.String) -> <init>
com.afollestad.materialdialogs.R -> com.afollestad.materialdialogs.g:
com.afollestad.materialdialogs.R$attr -> com.afollestad.materialdialogs.g$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int layoutManager -> layoutManager
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int md_background_color -> md_background_color
    int md_btn_negative_selector -> md_btn_negative_selector
    int md_btn_neutral_selector -> md_btn_neutral_selector
    int md_btn_positive_selector -> md_btn_positive_selector
    int md_btn_ripple_color -> md_btn_ripple_color
    int md_btn_stacked_selector -> md_btn_stacked_selector
    int md_btnstacked_gravity -> md_btnstacked_gravity
    int md_buttons_gravity -> md_buttons_gravity
    int md_content_color -> md_content_color
    int md_content_gravity -> md_content_gravity
    int md_dark_theme -> md_dark_theme
    int md_divider -> md_divider
    int md_divider_color -> md_divider_color
    int md_icon -> md_icon
    int md_icon_limit_icon_to_default_size -> md_icon_limit_icon_to_default_size
    int md_icon_max_size -> md_icon_max_size
    int md_item_color -> md_item_color
    int md_items_gravity -> md_items_gravity
    int md_link_color -> md_link_color
    int md_list_selector -> md_list_selector
    int md_medium_font -> md_medium_font
    int md_negative_color -> md_negative_color
    int md_neutral_color -> md_neutral_color
    int md_positive_color -> md_positive_color
    int md_reduce_padding_no_title_no_buttons -> md_reduce_padding_no_title_no_buttons
    int md_regular_font -> md_regular_font
    int md_title_color -> md_title_color
    int md_title_gravity -> md_title_gravity
    int md_widget_color -> md_widget_color
    int measureWithLargestChild -> measureWithLargestChild
    int mpb_progressStyle -> mpb_progressStyle
    int mpb_setBothDrawables -> mpb_setBothDrawables
    int mpb_showTrack -> mpb_showTrack
    int mpb_tintMode -> mpb_tintMode
    int mpb_useIntrinsicPadding -> mpb_useIntrinsicPadding
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int reverseLayout -> reverseLayout
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spanCount -> spanCount
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int stackFromEnd -> stackFromEnd
    int state_above_anchor -> state_above_anchor
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int title -> title
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
com.afollestad.materialdialogs.R$color -> com.afollestad.materialdialogs.g$b:
    int abc_background_cache_hint_selector_material_dark -> abc_background_cache_hint_selector_material_dark
    int abc_background_cache_hint_selector_material_light -> abc_background_cache_hint_selector_material_light
    int abc_btn_colored_borderless_text_material -> abc_btn_colored_borderless_text_material
    int abc_color_highlight_material -> abc_color_highlight_material
    int abc_input_method_navigation_guard -> abc_input_method_navigation_guard
    int abc_primary_text_disable_only_material_dark -> abc_primary_text_disable_only_material_dark
    int abc_primary_text_disable_only_material_light -> abc_primary_text_disable_only_material_light
    int abc_primary_text_material_dark -> abc_primary_text_material_dark
    int abc_primary_text_material_light -> abc_primary_text_material_light
    int abc_search_url_text -> abc_search_url_text
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int abc_secondary_text_material_dark -> abc_secondary_text_material_dark
    int abc_secondary_text_material_light -> abc_secondary_text_material_light
    int abc_tint_btn_checkable -> abc_tint_btn_checkable
    int abc_tint_default -> abc_tint_default
    int abc_tint_edittext -> abc_tint_edittext
    int abc_tint_seek_thumb -> abc_tint_seek_thumb
    int abc_tint_spinner -> abc_tint_spinner
    int abc_tint_switch_thumb -> abc_tint_switch_thumb
    int abc_tint_switch_track -> abc_tint_switch_track
    int accent_material_dark -> accent_material_dark
    int accent_material_light -> accent_material_light
    int background_floating_material_dark -> background_floating_material_dark
    int background_floating_material_light -> background_floating_material_light
    int background_material_dark -> background_material_dark
    int background_material_light -> background_material_light
    int bright_foreground_disabled_material_dark -> bright_foreground_disabled_material_dark
    int bright_foreground_disabled_material_light -> bright_foreground_disabled_material_light
    int bright_foreground_inverse_material_dark -> bright_foreground_inverse_material_dark
    int bright_foreground_inverse_material_light -> bright_foreground_inverse_material_light
    int bright_foreground_material_dark -> bright_foreground_material_dark
    int bright_foreground_material_light -> bright_foreground_material_light
    int button_material_dark -> button_material_dark
    int button_material_light -> button_material_light
    int dim_foreground_disabled_material_dark -> dim_foreground_disabled_material_dark
    int dim_foreground_disabled_material_light -> dim_foreground_disabled_material_light
    int dim_foreground_material_dark -> dim_foreground_material_dark
    int dim_foreground_material_light -> dim_foreground_material_light
    int foreground_material_dark -> foreground_material_dark
    int foreground_material_light -> foreground_material_light
    int highlighted_text_material_dark -> highlighted_text_material_dark
    int highlighted_text_material_light -> highlighted_text_material_light
    int hint_foreground_material_dark -> hint_foreground_material_dark
    int hint_foreground_material_light -> hint_foreground_material_light
    int material_blue_grey_800 -> material_blue_grey_800
    int material_blue_grey_900 -> material_blue_grey_900
    int material_blue_grey_950 -> material_blue_grey_950
    int material_deep_teal_200 -> material_deep_teal_200
    int material_deep_teal_500 -> material_deep_teal_500
    int material_grey_100 -> material_grey_100
    int material_grey_300 -> material_grey_300
    int material_grey_50 -> material_grey_50
    int material_grey_600 -> material_grey_600
    int material_grey_800 -> material_grey_800
    int material_grey_850 -> material_grey_850
    int material_grey_900 -> material_grey_900
    int md_btn_selected -> md_btn_selected
    int md_btn_selected_dark -> md_btn_selected_dark
    int md_divider_black -> md_divider_black
    int md_divider_white -> md_divider_white
    int md_edittext_error -> md_edittext_error
    int md_material_blue_600 -> md_material_blue_600
    int md_material_blue_800 -> md_material_blue_800
    int primary_dark_material_dark -> primary_dark_material_dark
    int primary_dark_material_light -> primary_dark_material_light
    int primary_material_dark -> primary_material_dark
    int primary_material_light -> primary_material_light
    int primary_text_default_material_dark -> primary_text_default_material_dark
    int primary_text_default_material_light -> primary_text_default_material_light
    int primary_text_disabled_material_dark -> primary_text_disabled_material_dark
    int primary_text_disabled_material_light -> primary_text_disabled_material_light
    int ripple_material_dark -> ripple_material_dark
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_dark -> secondary_text_default_material_dark
    int secondary_text_default_material_light -> secondary_text_default_material_light
    int secondary_text_disabled_material_dark -> secondary_text_disabled_material_dark
    int secondary_text_disabled_material_light -> secondary_text_disabled_material_light
    int switch_thumb_disabled_material_dark -> switch_thumb_disabled_material_dark
    int switch_thumb_disabled_material_light -> switch_thumb_disabled_material_light
    int switch_thumb_material_dark -> switch_thumb_material_dark
    int switch_thumb_material_light -> switch_thumb_material_light
    int switch_thumb_normal_material_dark -> switch_thumb_normal_material_dark
    int switch_thumb_normal_material_light -> switch_thumb_normal_material_light
com.afollestad.materialdialogs.R$dimen -> com.afollestad.materialdialogs.g$c:
    int abc_action_bar_content_inset_material -> abc_action_bar_content_inset_material
    int abc_action_bar_content_inset_with_nav -> abc_action_bar_content_inset_with_nav
    int abc_action_bar_default_height_material -> abc_action_bar_default_height_material
    int abc_action_bar_default_padding_end_material -> abc_action_bar_default_padding_end_material
    int abc_action_bar_default_padding_start_material -> abc_action_bar_default_padding_start_material
    int abc_action_bar_icon_vertical_padding_material -> abc_action_bar_icon_vertical_padding_material
    int abc_action_bar_overflow_padding_end_material -> abc_action_bar_overflow_padding_end_material
    int abc_action_bar_overflow_padding_start_material -> abc_action_bar_overflow_padding_start_material
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin_material -> abc_action_bar_subtitle_bottom_margin_material
    int abc_action_bar_subtitle_top_margin_material -> abc_action_bar_subtitle_top_margin_material
    int abc_action_button_min_height_material -> abc_action_button_min_height_material
    int abc_action_button_min_width_material -> abc_action_button_min_width_material
    int abc_action_button_min_width_overflow_material -> abc_action_button_min_width_overflow_material
    int abc_alert_dialog_button_bar_height -> abc_alert_dialog_button_bar_height
    int abc_button_inset_horizontal_material -> abc_button_inset_horizontal_material
